JUnit version 4.12
..E.E....E.E....E.E.E.E.E.E..E....E..E.E.E......E.E..E..E......................E..E..E..E..E..E..E..E..E...E..E...E.E..E..E..E....E....E..E...E..E.E...E..E.E..E.E..E.....E.....E..E......E....E.E..E.E..E...E.E..E...E...E..E....E..E...E...E...E...E.....E.......E...E...E......E......E...E...E.....E.....E..E...E.........E.....E...................E...E...E..E.....E..E...E...E......E...E.......E.E.E.E.E..E.........E.............
Time: 6.796
There were 99 failures:
1) test317(org.jsoup.nodes.Element_ESTest)
java.lang.UnsupportedOperationException
	at java.util.AbstractList.remove(AbstractList.java:161)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 327,  Failures: 99

