JUnit version 3.8.2
..E.E.E..E..E..E..E....E..E...E..E.E..E..E..E..E..E..E..E..E..E..E..E...E..E.....E..E...E.E.E.E.....E.E..E.E..E..E.E.E.E.E.E.E...........E..E...E.E..E.E.E.E.E...E..E.E..E.E..E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E..E.E....E..E..E..E....E..E.E.E.E..E...........E.............E.E.E..E.E.E.E..E.E.E.E.E.E.E..E.E.E.E.E.E...E.E.E..E..E....E.E.E..E.E.E.E.E.E.E.E...E..E.E.E..E..E....E..E.
Time: 9.661
There were 144 failures:
1) test169(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionSubstring(CoreFunction.java:491)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationSubtract.computeValue(CoreOperationSubtract.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
