JUnit version 4.12
.E..E............E.E.E..E....E.E.E..E.E..E.....E
Time: 19.544
There were 13 failures:
1) test04(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Unsupported object type: java.lang.Integer
	at org.apache.commons.collections4.CollectionUtils.size(CollectionUtils.java:1342)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
11) test34(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Map must not be null.
	at org.apache.commons.collections4.map.AbstractMapDecorator.<init>(AbstractMapDecorator.java:62)
	at org.apache.commons.collections4.map.MultiValueMap.<init>(MultiValueMap.java:147)
	at org.apache.commons.collections4.map.MultiValueMap.multiValueMap(MultiValueMap.java:123)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test34(MultiValueMap_ESTest.java:483)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test10(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The factory must not be null
	at org.apache.commons.collections4.map.MultiValueMap.<init>(MultiValueMap.java:149)
	at org.apache.commons.collections4.map.MultiValueMap.multiValueMap(MultiValueMap.java:123)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test10(MultiValueMap_ESTest.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test30(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.apache.commons.collections4.FunctorException: ExceptionFactory invoked
	at org.apache.commons.collections4.functors.ExceptionFactory.create(ExceptionFactory.java:65)
	at org.apache.commons.collections4.map.MultiValueMap.createCollection(MultiValueMap.java:484)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test30(MultiValueMap_ESTest.java:445)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 35,  Failures: 13

