JUnit version 4.12
.....E.E...E......E...E.E....E..E..E...E.E.E.....E...E.......E.E.E...E........E..E.E..E..E..E.E.E...E....E...E..E..E.E......E...E..E..E..E...E..E.E.E.E.E.E.E.E.E....E.E..E......E...E.E...E..E.E...E.E...E.E.E..E..E...E......E.....E.....E.E.E....E..E.E.E.E.E.E.E..E.E...E....E..E.E.E.E...E.E.E..E..E.E.E......E....E..E..E.E..E.E.E.E.E...E......E..E.E.E.........E..E.E..E.E.E.E..E..E.E...E...E.E..E..E.E.E....E.....E.E..E.E......E.......E.E.E...E.E.E.E.E..E.....E.E.E.E.E..E...E.....E..E.E..E.....E..E.......E..E.E...E.E..E.E.E......E.E..
Time: 761.83
There were 162 failures:
1) test142(org.jfree.chart.plot.XYPlot_ESTest)
java.awt.HeadlessException: 
No X11 DISPLAY variable was set, but this program performed an operation which requires it.
	at java.applet.Applet.<init>(Applet.java:67)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
27) test165(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The index value (-1325) should be in the range 0 to 3.
	at org.jfree.chart.plot.XYPlot.getQuadrantPaint(XYPlot.java:2424)
	at org.jfree.chart.plot.XYPlot_ESTest.test165(XYPlot_ESTest.java:3661)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test287(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.XYPlot.getDataRange(XYPlot.java:4493)
	at org.jfree.chart.axis.DateAxis.autoAdjustRange(DateAxis.java:1286)
	at org.jfree.chart.axis.DateAxis.configure(DateAxis.java:719)
	at org.jfree.chart.axis.Axis.setPlot(Axis.java:1044)
	at org.jfree.chart.plot.XYPlot.<init>(XYPlot.java:660)
	at org.jfree.chart.plot.XYPlot_ESTest.test287(XYPlot_ESTest.java:39104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
