JUnit version 4.12
.E..E.E.E.E.E.E..E.E..E..E.E.E.E.E.E..E..E.E..E.E.E..E........E..E.E......E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E...E.E.E.E.E..E.E.E.E.E.E.E..E..E.E..E.E.E.E.E.E.E.E.E.E.E...E..E.E..E..E.E.E.E.E..E.E.E..E.E.E.E
Time: 5.182
There were 88 failures:
1) test061(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Multiple entries with same key: returns=NOT_IMPLEMENTED and returns=RETURN
	at com.google.common.collect.ImmutableMap.checkNoConflict(ImmutableMap.java:150)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
	at com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter.nextPreciserScopeKnowingConditionOutcome(ChainableReverseAbstractInterpreter.java:110)
	at com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter.getPreciserScopeKnowingConditionOutcome(SemanticReverseAbstractInterpreter.java:261)
