JUnit version 4.12
.E..E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E....E...E.E.E.E..E...E.E....E...E..E.E....E...E.E..E..E..E.E.E.E..E..E..E.E.E..E.E.E.E.E.E.E.E.E...E.E.E.E.E.....E..E.E..E.E......E..E...E...E..E..E.E....E.E..E.E.E...E...E.E.E.E....E..E.E.E...E.E.E...E......E..E..E.E....E..E.E.E...E.E.E..E.E.E..E.E.E.E.E...E.E.E....E.E.E....E..E..E..E.E..E..E...E.E.......E.E.....E.E.E.E..E....E.E.E.E.....E.........E.E.E..E....E.E.E.E..E.E....E.E....E.E....E.E...E..E..E..E..E.E....E...E.E.....E...E.E.E..E..E.E.E.E.E.E.E.E.E....E....E.E.....E.E.E.E..E....E..E.E.E....E........E..E..E.E....E.......E....E....E....E...E....E....E...E..E.E..E.E.E..E...E..E...E....E.E....E.E.E....E.E...E..E.E...E..E...E.E.E.E...E...E..E.E..E..E...E.E.E...E.E.E...E.......E.E.E...E.E.E.E..E.E.E..E.E..E.E..E...E.E...E...E.E..E.E....E.E.E.E..E.E.E....E.E...E.....E..E..E..E..E.E....E.E.E...E....E..E.E..E..E.E..E...E...E.E...E...E.E..E......E...E...E..E..E..E..E.....E.E..E.E..E.E..E.....E...E.E.E.E.E.E...E....E.E......E.E.E.E.E..E..E...E..E....E.E..E.E.E.E.....E.E...E.E....E.E.E..E.E......E...E.E.E.E....E.E..E...E..E..E.E.E..E.E...E..E...E.E.E..E.E.E..E...E...E..E...E.E...E.E..
Time: 5.928
There were 372 failures:
1) test619(com.google.javascript.rhino.Node_ESTest)
java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1559)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
java.io.FileWriter.<init>(FileWriter.java:116)
org.evosuite.runtime.mock.java.io.MockFileWriter.<init>(MockFileWriter.java:79)
com.google.javascript.rhino.Node_ESTest.test619(Node_ESTest.java:12075)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:748)

	at org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:445)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
