JUnit version 4.12
.E..E..E..E..E.E.E.E..E..E.E.E..E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.....E.E.E..E.E.E.E..E..E...E..E.E.E.E..E.....E..E.......E.E.E..E..E.E....E..E.E.E.E..E..E...E..E..E..E....E..E..E.E.......................E.....E....E..E..E.E.E...E..E..E..E.E.E.E.E.E..E.E.E..E..E...E.E.E.
Time: 7.433
There were 100 failures:
1) test058(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.lang.NullPointerException
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
