JUnit version 4.12
.E.E...E......E.E.....E.........E.....E...E...E......E..E..E....E.......E..E...E..E.E.E.E..E.E.E.E.E.E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E
Time: 17.301
There were 75 failures:
1) test093(org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream_ESTest)
java.util.zip.ZipException: uncompressed size is required for STORED method when not writing to a file
	at org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream.validateSizeInformation(ZipArchiveOutputStream.java:814)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
