JUnit version 3.8.2
.E..E.E..E..E.E.E..E.E...E.E.E...E.E.E.E....E..E..E.E.E..E..E..E..E.E....E..E......E.E..E..E..E.E..E.....E.....E...E....E......E......E..E...E...E.E.E.E.E..E.E..E.E..E.E..E.E...E.E.E..E.E.E.E.E.E.E.E..E.E.E.E.E.E.E..E.E.E.E..E.E.E.E.E...E.E.E..E..E..E..E..E..E.E.E.E.E.E...........E.............E.E.E..E.E..E.E.E.E.E.E.E..E.E.E..E.E.E...E.E.E.E..E..E.E...E.E.E.E.E.E.E.E.E.E..E.E.E.E..E.E...E.E.E..E..E..E.
Time: 2.798
There were 145 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.jxpath.ri.compiler.ExtensionFunction.toString(ExtensionFunction.java:55)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
	at org.apache.commons.jxpath.ri.compiler.CoreOperation.compute(CoreOperation.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationRelationalExpression.computeValue(CoreOperationRelationalExpression.java:42)
