JUnit version 3.8.2
.E.E...E.E..E.E.E.E.E.E.E.E.E.E.E...E.E.E.E.E..E.E.E.E.E.E.E..E.E....E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E..E..E.E..E..E.E.E.E.E.E..E.E.E.E.E.E.E.E..E.E....E.E.E.E.E...E..E.E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E..E...E...E.E.E.E..E.E.E.E.E.E..E..E.E..E.E..E.E..E.E..E.E..E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E..E.E.E.E.E..E..E..E.E.E.E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E.E.E.E.E.E..E.E.E.E.E.....E..E..E..E.E.E..E.E.E..E..E.E.E.E.E.E.E.E..E..E.E.E..E.E.E..E..E...E.E.E.E.E..E..E.E.E.E.E.E.E.E.E..E..E
Time: 27.474
There were 246 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.EvalContext.getRootContext(EvalContext.java:250)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.Step.toString(Step.java:97)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.toString(LocationPath.java:51)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
31) test156(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathInvalidSyntaxException: Incorrect number of arguments: translate()
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgRange(CoreFunction.java:714)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgCount(CoreFunction.java:708)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionTranslate(CoreFunction.java:576)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.computeValue(CoreFunction.java:252)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest.test156(CoreFunction_ESTest.java:12556)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test277(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationNegate.computeValue(CoreOperationNegate.java:35)
