JUnit version 4.12
.E.E.E.E..E.E..E.usage:usage:  

E.E.E.usage: org.apache.commons.cli.Option [-arg]
"
java.lang.StringBuffer@0000000006
E.usage: org.apache.commons.cli.Option
*9gv@gG6@<%6kZ$k
java.lang.StringBuffer@0000000007
Cannot add value, list full.
.usage: I*i~mMi}@EXtd [-arg]
java.lang.StringBuffer@0000000006   I*i~mMi}@EXtd
.E.E.usage: u3h [- <->]
org.apache.commons.cli.HelpFormatter
java.lang.StringBuffer@0000000007
             
....usage: - [- | -arg]
arg
java.lang.StringBuffer@0000000010   arg
.usage: =><5a/,;b:KAoPMaWbT

.usage: Mh%e_r#&zY^Ifz
org.apache.commons.cli.Util

.E.usage: [Wn?p&
5|7P

Mh%e_r#&zY^Ifz
.usage: C (ihE/F=<gi`oHkFj

E.E.E.E.E...E.E.E.E.usage:
       [----
       <arg>]
java.lang.StringBuffer@0000000010
 --
-
usage: XI3)?GuB+)qaZC
)%eoz&H3Ig#g1i
java.lang.StringBuffer@0000000011   --
usage:
E.usage: --
-

.usage:
java.lang.StringBuffer@0000000006
               
usage:
;K
java.lang.StringBuffer@0000000007
               
E.usage:
       
!4Br<A7Uj

arg
E.E.E..E.usage: org.apache.commons.cli.HelpFormatter$OptionComparator

oZq5_v
E.E.E..E.E...usage: g$7

[ Options: [ short java.util.HashMap@0000000004 ] [ long {} ]
..usage: cmdLineSyntax not provided
]
java.lang.StringBuffer@0000000005   --
]
E.usage: yxKuLi'
java.lang.StringBuffer@0000000006
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
90) test081(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -1500
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:938)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:848)
	at org.apache.commons.cli.HelpFormatter_ESTest.test081(HelpFormatter_ESTest.java:9979)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 128,  Failures: 90

