JUnit version 4.12
.E.E..E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E....E..E...E....E..E..E..E.E..E.E.E..E.E.E.E.E.E.E.E.E.E..E.E.E.E...E.E....E.E...E..E.E..E..E..E...E.E..E.E...E....E...E......E...E....E..E...E.E...E...E.E.E.E.E.E.E.E..E......E.E...E.E.E.E...E.E.E.
Time: 7.425
There were 93 failures:
1) test044(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.iterators.CollatingIterator.<init>(CollatingIterator.java:135)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.AndPredicate.evaluate(AndPredicate.java:76)
