JUnit version 3.8.2
.E..E...E..E..E..E..E..E..E.E..E..E.E..E..E.E.E..E..E..E.E.E..E..E..E...E..E.E..E.E..E...E...E..E.E.E..E.E.E..E.E.E..E.E..E.E...E.E..E..E...E.E..E.E..E.E..E.E...E..E.E..E.E.E.E.E..E...E...E...E...E..E.E..E...E.E.......E.E...E...E..E....E..E..E..E.E...E...E....E..E..E..E..E..E....E.E..E...E.E.E.E.E.E.E.E.E..E..E.E..E...E...E.E..E.E..E.E..E.E.E..E.E.E.E.E..E.E.E.E.E.E.E...E.E..E....E..E..E.E.E.E.E..E.E.....E.E...E..E.E.E....E..E.
Time: 28.346
There were 152 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.evosuite.runtime.System.toString(System.java:252)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
	at org.apache.commons.jxpath.ri.compiler.LocationPath.computeContextDependent(LocationPath.java:40)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Step.isContextDependent(Step.java:51)
	at org.apache.commons.jxpath.ri.compiler.Path.computeContextDependent(Path.java:58)
