JUnit version 4.12
.E.usage: ,  [--,  <arg>] [-arg <arg>]
{Fh
java.lang.StringBuffer@0000000006   -
java.lang.StringBuffer@0000000007   arg
usage: X@7qt
java.lang.StringBuffer@0000000008   -
java.lang.StringBuffer@0000000009   arg
.E.E..usage:
       [- <arg>]
usage:
java.lang.StringBuffer@0000000007   usage:
E..E.E.E.E.E.E...E..E..E.E.E.E.usage:
       
java.lang.StringBuffer@0000000008
.E.E..E.E.E.E.E..E.E..E.E.E.usage: ]cfY|wb
]jjV2_`;pr>.[+

]cfY|wb
E.usage: VsXJ^DlW
java.lang.StringBuffer@0000000007
java.lang.StringBuffer@0000000008
E..E.E.E.E.E.E.E.E.E..E.E.E.usage:
java.lang.StringBuffer@0000000006   --
--
E.usage: Hdxeur_grt.Z[<j lL

.E.E.E.usage: arg
w:{YJi0{V$B{>}ygq
java.lang.StringBuffer@0000000008   vL:K+ 4lo'h2vSyz}B
java.lang.StringBuffer@0000000009
arg
E.E.E.usage:   [- <arg>]
jm^4|
java.lang.StringBuffer@0000000005   yQop##y}LlV'h
.E.E..usage: UK326_Ryl
qP8=k

6]o>>
E.E.E.E.E.E.E.usage: cmdLineSyntax not provided

.E...E.E.usage: /Qk%r

..E..E...E.E.E.E...E.E.E.usage:
java.lang.StringBuffer@0000000006   --
--
usage: -
java.lang.StringBuffer@0000000007
 --
-
.usage:
       

E.usage:
       

E.E.E.E.E.E...E.E.E.E.E..E.usage: /~&+=|f[0$V='vbw[
java.lang.StringBuffer@0000000005
.E.E.usage:   [- <arg>]
jm^4|
java.lang.StringBuffer@0000000005   yQop##y}LlV'h
.E.E.E.usage: --
java.lang.StringBuffer@0000000010
.
Time: 7.068
There were 88 failures:
1) test024(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:906)
java.lang.StringIndexOutOfBoundsException: String index out of range: 7
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:870)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:726)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:591)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:509)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:450)
	at org.apache.commons.cli.HelpFormatter_ESTest.test089(HelpFormatter_ESTest.java:7940)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 122,  Failures: 88

