JUnit version 4.12
.E..E.E...E........E.E.E..E..E.E.E.E.E..E...E...E..
Time: 19.218
There were 16 failures:
1) test04(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.ClassCastException: java.lang.String cannot be cast to java.util.Collection
	at org.apache.commons.collections4.map.MultiValueMap.getCollection(MultiValueMap.java:355)
	at org.apache.commons.collections4.map.MultiValueMap.multiValueMap(MultiValueMap.java:123)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test09(MultiValueMap_ESTest.java:188)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test06(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at java.util.LinkedList.listIterator(LinkedList.java:868)
	at java.util.AbstractList.listIterator(AbstractList.java:299)
	at java.util.AbstractSequentialList.iterator(AbstractSequentialList.java:239)
	at java.util.AbstractList.hashCode(AbstractList.java:540)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
